Sad - Was this caused by a specific event/s?,Sad - Was this caused by a recent or distant event (or events)?,Sad - Have you recently attempted protocol 6 and found this reignited unmanageable emotions as a result of old events?,Sad - Have you recently attempted protocol 11 and found this reignited unmanageable emotions as a result of old events?,Sad - Thank you. Now I will ask some questions to understand your situation.,Sad - Have you strongly felt or expressed any of the following emotions towards someone:,Sad - Do you believe that you should be the saviour of someone else?,"Sad - Do you see yourself as the victim, blaming someone else for how negative you feel?",Sad - Do you feel that you are trying to control someone?,Sad - Are you always blaming and accusing yourself for when something goes wrong?,"Sad - In previous conversations, have you considered other viewpoints presented?",Sad - Are you undergoing a personal crisis (experiencing difficulties with loved ones e.g. falling out with friends)?,Angry - Was this caused by a specific event/s?,Angry - Was this caused by a recent or distant event (or events)?,Angry - Have you recently attempted protocol 6 and found this reignited unmanageable emotions as a result of old events?,Angry - Have you recently attempted protocol 11 and found this reignited unmanageable emotions as a result of old events?,Angry - Thank you. Now I will ask some questions to understand your situation.,Angry - Have you strongly felt or expressed any of the following emotions towards someone:,Angry - Do you believe that you should be the saviour of someone else?,"Angry - Do you see yourself as the victim, blaming someone else for how negative you feel?",Angry - Do you feel that you are trying to control someone?,Angry - Are you always blaming and accusing yourself for when something goes wrong?,"Angry - In previous conversations, have you considered other viewpoints presented?",Angry - Are you undergoing a personal crisis (experiencing difficulties with loved ones e.g. falling out with friends)?,Anxious - Was this caused by a specific event/s?,Anxious - Was this caused by a recent or distant event (or events)?,Anxious - Have you recently attempted protocol 6 and found this reignited unmanageable emotions as a result of old events?,Anxious - Have you recently attempted protocol 11 and found this reignited unmanageable emotions as a result of old events?,Anxious - Thank you. Now I will ask some questions to understand your situation.,Anxious - Have you strongly felt or expressed any of the following emotions towards someone:,Anxious - Do you believe that you should be the saviour of someone else?,"Anxious - Do you see yourself as the victim, blaming someone else for how negative you feel?",Anxious - Do you feel that you are trying to control someone?,Anxious - Are you always blaming and accusing yourself for when something goes wrong?,"Anxious - In previous conversations, have you considered other viewpoints presented?",Anxious - Are you undergoing a personal crisis (experiencing difficulties with loved ones e.g. falling out with friends)?,Happy - That's Good! Let me recommend a protocol you can attempt.,All emotions - From what you have said I believe you are feeling {}. Is this correct?,All emotions - I am sorry. Please select from the emotions below the one that best reflects what you are feeling:,All emotions - Thank you for taking part. See you soon,"All emotions - Here are my recommendations, please select the protocol that you would like to attempt","All emotions - Please try to go through this protocol now. When you finish, press 'continue'",All emotions - Do you feel better or worse after having taken this protocol?,All emotions - Would you like to attempt another protocol? (Patient feels better),All emotions - Would you like to attempt another protocol? (Patient feels worse)
"I'm sorry to hear you aren't feeling well. If you don't mind sharing, do you feel this way because of a particular incident? If so, I hope it wasn't too difficult for you.",,,,Thank you for telling me that. If it's okay I'd like to ask you a few questions to better understand your situation. ,,,,,,,"Have you been facing personal problems with certain people, for example colleagues, friends or family members? if so, you can tell me. ",,,,,I'm glad you are open and sharing your emotions. Now I will ask you a few questions to get a better idea of your current situation. ,,,,,,,,"I am sorry to hear that you are feeling that way. I would like to ask you if this was caused by something specific, if you do not mind. ",Is this something that caused your anxiety recent or was it something distant in the past? ,,,"Thank you for sharing these details, I know this must be difficult for you. Do you mind if we move on and work through this together? ",,,,Is there a chance that you might be trying to control someone you know? Would you say you are trying to influence their life a bit too much? ,,,,I'm glad that you're in a good mood. Let me give to you a protocol you can try. What do you think?,"Thank you for telling me how you feel. Reading what you have told me I believe that you are feeling {}, is that close enough? Please correct me if I am wrong.","So sorry. How are you feeling today if you don't mind me asking, could you please select from the list below what you feel is closest to your current mood? ","Thanks, I appreciate your cooperation. We meet another time. ",I'd like to recommend the following protocols if that's ok with you. Please tell me which protocol you think would be best for you. ,I would love it if you could go through this protocol. Just hit 'continue' when you finish and we can pick up from where we left off. ,"Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Thanks.How do you feel after taking this protocol? I hope you feel better now but it's ok if you think you feel worse. ","That's great news, thank you for letting me know. If you would like, we could try another protocol. ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Do you want to try a different protocol to see if it works better? "
"I'm sorry to hear you aren't feeling well. If you don't mind sharing, do you feel this way because of a particular incident? ",,,,Thank you for telling me that. Please let me understand your situation better with a few more questions. ,,,,,,,"Have you been facing personal problems with certain people, for example colleagues, friends or family members? ",,,,,I'm glad you are open and sharing your emotions. I just have a few more questions for you today. ,,,,,,,,"I am sorry to hear that you are feeling that way. I would like to ask you if this was caused by something specific, if you do not mind. ",Are these feelings being caused by a recent event or have you felt this way before due to a more distant event? ,,,"Thank you for sharing these details, I know this must be difficult for you. I would now like to continue with some more questions so that I can understand and help you better. ",,,,Is there a chance that you might be trying to control someone you know? ,,,,I'm glad that you're in a good mood. Let me give to you a protocol you can try. ,"Thank you for telling me how you feel. Reading what you have told me I believe that you are feeling {}, is that close enough? ",So sorry. Please choose from the emotions below the one which best reflects how you're feeling. ,"Thanks, I appreciate your cooperation. I hope you will be back soon. ",I'd like to recommend the following protocols if that's ok with you. Which one would you like to try? ,"I would love it if you could go through this protocol. When you have finished, I'd be grateful if you could come back to me and press 'continue'. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Thanks.How do you feel after taking this protocol? ","That's great news, thank you for letting me know. Would you like to attempt a different protocol? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. How about we try one more? "
"I'm sorry to hear you aren't feeling well. Was this caused by something specific? If so, I hope it wasn't too difficult for you.",,,,Thank you for telling me that. What I'd like to do now is ask a few questions about what's going on just so that I can better understand what's happening. ,,,,,,,"Are you experiencing difficulty in your personal relationships (debacle with a friend for example)? if so, you can tell me. ",,,,,"I'm glad you are open and sharing your emotions. Now if it's okay with you, I'd like to ask you some things so that I know for sure what's going on right now. ",,,,,,,,I am sorry to hear that you are feeling that way. Is there a specific event that may have caused you to feel this way? ,"Do you want to tell me a little more about when this incident happened, was it a recent incident or something in the past? ",,,"Thank you for sharing these details, I know this must be difficult for you. I still have some questions if you don't mind. ",,,,Do you feel like you might be trying to influence someone else in your life right now? Would you say you are trying to influence their life a bit too much? ,,,,I'm glad that you're in a good mood. I can recommend you a protocol you can try to make yourself feel even better! What do you think?,"Thank you for telling me how you feel. From what you've told me, it sounds like you're feeling {}, is this right? Please correct me if I am wrong.",So sorry. Kindly select how you're feeling from the emotions below: ,"Thanks, I appreciate your cooperation. I hope to see you soon! ","I'd like to recommend the following protocols if that's ok with you. If  there is any that you would like to attempt now, please select it. ","I would love it if you could go through this protocol. You can press ""continue"" when you are finished. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. May I ask if you are now feeling better or worse than before you started the protocol? I hope you feel better now but it's ok if you think you feel worse. ","That's great news, thank you for letting me know. Would you feel comfortable attempting another protocol? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Do you feel that you would like to look at another protocol? "
I'm sorry to hear you aren't feeling well. Was this caused by something specific? ,,,,"Thank you for telling me that. I have a few more things I'd like to understand, if that's ok. ",,,,,,,Are you experiencing difficulty in your personal relationships (debacle with a friend for example)? ,,,,,I'm glad you are open and sharing your emotions. I'm going to dig deeper by asking you some questions so we can fix this. ,,,,,,,,I am sorry to hear that you are feeling that way. Is there a specific event that may have caused you to feel this way? ,"When did this happen, recently or a while ago? ",,,"Thank you for sharing these details, I know this must be difficult for you. I'd like to ask you some more questions now, if you let me. ",,,,Do you feel like you might be trying to influence someone else in your life right now? ,,,,I'm glad that you're in a good mood. I can recommend you a protocol you can try to make yourself feel even better! ,"Thank you for telling me how you feel. From what you've told me, it sounds like you're feeling {}, is this right? ","So sorry. Could you select which emotion you are feeling, or the one that is closest to it? ","Thanks, I appreciate your cooperation. Let's talk again soon. ",I'd like to recommend the following protocols if that's ok with you. Please take some time to think about them and select one. ,"I would love it if you could go through this protocol. After you complete the protocol, press the 'continue' button and then we can talk about it a bit, if you like. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. May I ask if you are now feeling better or worse than before you started the protocol? ","That's great news, thank you for letting me know. Would you be willing to try another protocol as well? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Would you like to try a different protocol to see if it makes you feel any better? "
"I'm sorry to hear you aren't feeling well. Was there something in particular that happened to cause you to feel this way? If so, I hope it wasn't too difficult for you.",,,,Thank you for telling me that. If you don't mind I have a few more questions that will further help me understand the situation. ,,,,,,,,,,,,I'm glad you are open and sharing your emotions. I'd like to go through some questions to better understand this. ,,,,,,,,I am sorry to hear that you are feeling that way. Is there something specific that led to this feeling? ,"Did this happen recently, or is it a memory from the distant past? ",,,"Thank you for sharing these details, I know this must be difficult for you. I will now ask questions about yourself in hopes to alleviate this distress. ",,,,Do you think that you are trying to influence somebody or something outside of your control? Would you say you are trying to influence their life a bit too much? ,,,,I'm glad that you're in a good mood. Could I give you a protocol that you can attempt to make this good feeling have even longer-lasting effects? What do you think?,"Thank you for telling me how you feel. If I understand correctly you're feeling {}, is that correct? Please correct me if I am wrong.","I'm sorry, I must have misunderstood. I think it might be best if you could pick out the emotion that you feel represents your case the best: ","Thanks, I appreciate your cooperation. I'm sure we'll cross paths again! ",I'd like to recommend the following protocols if that's ok with you. Please select any that you feel like going through now. ,I would love it if you could go through this protocol. Hit 'continue' when you're done so we can assess how that went. ,"Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. How do you feel now after going through the protocol, better or worse? I hope you feel better now but it's ok if you think you feel worse. ","That's great news, thank you for letting me know. Would you like to take another protocol? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Would you like to try again with a different protocol? "
I'm sorry to hear you aren't feeling well. Was there something in particular that happened to cause you to feel this way? ,,,,Thank you for telling me that. I will now ask you a few questions to help understand your situation. ,,,,,,,,,,,,"I'm glad you are open and sharing your emotions. I'd like to better understand your situation and need to ask some questions, is that ok? ",,,,,,,,I am sorry to hear that you are feeling that way. Is there something specific that led to this feeling? ,"May I ask if this feels like something that happened recently, or is it a memory of something more distant in the past? ",,,"Thank you for sharing these details, I know this must be difficult for you. I want to help, and in order to do so, I'll need to ask some questions about your situation. ",,,,Do you think that you are trying to influence somebody or something outside of your control? ,,,,I'm glad that you're in a good mood. Could I give you a protocol that you can attempt to make this good feeling have even longer-lasting effects? ,"Thank you for telling me how you feel. If I understand correctly you're feeling {}, is that correct? ","I'm sorry, I must have misunderstood. Instead, do you mind choosing an emotion from this list which is more suitable for your current state? ","Thanks, I appreciate your cooperation. See you again soon! ",I'd like to recommend the following protocols if that's ok with you. Choose whichever protocol you feel is best. ,"I would love it if you could go through this protocol. When you are done, you can press 'continue'. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. How do you feel now after going through the protocol, better or worse? ","That's great news, thank you for letting me know. Do you think you would like to try another protocol? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Would you be up to attempting another protocol? "
"I'm sorry to hear you aren't feeling well. Did something happen to bring about this feeling? If so, I hope it wasn't too difficult for you.",,,,"Thank you for telling me that. If it's ok with you, I have some more questions. ",,,,,,,,,,,,I'm glad you are open and sharing your emotions. I'd like to ask you a few more questions to better understand the situation. ,,,,,,,,I am sorry to hear that you are feeling that way. Is it something that has happened that triggered these feelings? ,Did this happen recently or a long time ago? ,,,"Thank you for sharing these details, I know this must be difficult for you. I'd like to now ask you some more questions to help me understand what you are going through. ",,,,"In all this, do you see yourself trying to influence or control someone elses's actions? Would you say you are trying to influence their life a bit too much? ",,,,"That's great to hear. Let's try a protocol to see if we can keep that going, what do you say? What do you think?",Thank you for telling me how you feel. Am I correct in thinking that you are feeling {} right now? Please correct me if I am wrong.,"I'm sorry, I must have misunderstood. Would you be able to highlight the emotion that you are actually feeling right now from the ones below? ","I really appreciate your effort, thank you for taking part. See you soon! ",I'd like to recommend the following protocols if that's ok with you. You can choose the one you prefer. ,"I would love it if you could go through this protocol. When you have finished, you may press 'continue' to carry on. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Do you feel better now after following the protocol? I hope you feel better now but it's ok if you think you feel worse. ","That's great news, thank you for letting me know. Would you still like to try another protocol? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Would you be willing to try another protocol that might work better? "
I'm sorry to hear you aren't feeling well. Did something happen to bring about this feeling? ,,,,Thank you for telling me that. Would you mind if I asked you some questions about these feelings? ,,,,,,,,,,,,I'm glad you are open and sharing your emotions. Please help me better understand your situation by answering a few more questions. ,,,,,,,,I am sorry to hear that you are feeling that way. Is it something that has happened that triggered these feelings? ,"Can you tell me the timing of this event so I can further understand what is making you anxious, was it recent or distant? ",,,"Thank you for sharing these details, I know this must be difficult for you. I hope we could delve in further to this matter. ",,,,"In all this, do you see yourself trying to influence or control someone elses's actions? ",,,,"That's great to hear. Let's try a protocol to see if we can keep that going, what do you say? ",Thank you for telling me how you feel. Am I correct in thinking that you are feeling {} right now? ,"I'm sorry, I must have misunderstood. If you could, please tell me how you're feeling by selecting from the list below: ","I really appreciate your effort, thank you for taking part. Have a good day! ",I'd like to recommend the following protocols if that's ok with you. Please choose which one you would like to go through now. ,"I would love it if you could go through this protocol. When you've finished, press 'continue'. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Do you feel better now after following the protocol? ","That's great news, thank you for letting me know. Would you like to try another protocol now? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Would you like to attempt another protocol? "
"I'm sorry to hear you aren't feeling well. Is there anything in particular that seems to have caused this feeling? If so, I hope it wasn't too difficult for you.",,,,Thank you for telling me that. I just need to ask a few questions to get a better understanding of what you're dealing with right now. ,,,,,,,,,,,,I'm glad you are open and sharing your emotions. I will need to ask some questions to better understand your situation. ,,,,,,,,I am sorry to hear that you are feeling that way. Is this to do with any particular event that has occurred? ,Did this thing happen recently or is it something in the past? ,,,"Thank you for sharing these details, I know this must be difficult for you. I'd like to try and understand your feelings a bit more now, using some questions. ",,,,Do you think you are often taking charge of people or things in your life? Would you say you are trying to influence their life a bit too much? ,,,,"That's great to hear. If you want, I could suggest a protocol to elevate your mood. What do you think?","Thank you for telling me how you feel. Going off of what you have told me, it seems as though you are feeling {}, do you think this is accurate? Please correct me if I am wrong.","I'm sorry, I must have misunderstood. Which of the following would you say is closest to how you are currently feeling? ","I really appreciate your effort, thank you for taking part. Hope to hear from you soon! ","I'd like to recommend the following protocols if that's ok with you. If you take a look at the options and let me know which protocol you would like to attempt, that would be great. ","I would love it if you could go through this protocol. When you're done with it, please come back and hit 'continue', so we can assess how that went. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. How are you feeling right now, did that help to make you feel better, or not really? I hope you feel better now but it's ok if you think you feel worse. ","That's great news, thank you for letting me know. In that case, would you like to continue with another protocol? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Shall we try a different protocol and see how you feel after that? "
I'm sorry to hear you aren't feeling well. Is there anything in particular that seems to have caused this feeling? ,,,,Thank you for telling me that. Let's move on to the next questions and try to resolve this situation. ,,,,,,,,,,,,I'm glad you are open and sharing your emotions. I have just a few more questions to help me better understand what you're experiencing. ,,,,,,,,I am sorry to hear that you are feeling that way. Is this to do with any particular event that has occurred? ,"When did this happen, recently or in the more distant past? ",,,"Thank you for sharing these details, I know this must be difficult for you. Now I'd like to ask some questions to better understand your situation. ",,,,Do you think you are often taking charge of people or things in your life? ,,,,"That's great to hear. If you want, I could suggest a protocol to elevate your mood. ","Thank you for telling me how you feel. Going off of what you have told me, it seems as though you are feeling {}, do you think this is accurate? ","I'm sorry, I must have misunderstood. Without leading you, please choose how you feel from the list I'm giving you. ","I really appreciate your effort, thank you for taking part. I'm very grateful you took part and hopefully we can meet again soon. ",I'd like to recommend the following protocols if that's ok with you. Could you select the protocol that you think is best suited to you? ,"I would love it if you could go through this protocol. Once you feel ready, come back and press 'continue'. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. How are you feeling right now, did that help to make you feel better, or not really? ","That's great news, thank you for letting me know. Would you like to do another one? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Would you like to do another one? "
"I'm sorry to hear you aren't feeling well. Could it be because of a certain event? If so, I hope it wasn't too difficult for you.",,,,Thank you for telling me that. I'd like to better understand what you are going through with a few more questions. ,,,,,,,,,,,,I'm glad you are open and sharing your emotions. I have a few more questions to ask if that's ok. ,,,,,,,,"I am sorry to hear that you are feeling that way. What has made you feel like this, if you don't mind telling me, was it a specific event? ","The cause of this anxiety, is it perhaps something that has happened in the past few days or weeks, or does it feel more distant? ",,,"Thank you for sharing these details, I know this must be difficult for you. To understand your situation I would now like, with your permission, to ask you some questions. ",,,,Do you feel responsible for someone else in any way? Would you say you are trying to influence their life a bit too much? ,,,,That's great to hear. Would you like try out a protocol to enhance that feeling? What do you think?,"Thank you for telling me how you feel. I believe from all you've said that you are feeling {}, is this accurate? Please correct me if I am wrong.","I'm sorry, I must have misunderstood. Perhaps you might describe your current emotion as one of these on the list? ","I really appreciate your effort, thank you for taking part. It would be lovey to see you agiain soon. ",I'd like to recommend the following protocols if that's ok with you. Would you like to choose which you feel would be the best fit for you? ,"I would love it if you could go through this protocol. If you manage to complete it, press 'continue' and I'll ask you a few follow-up questions. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Do you feel better, or has it actually made you feel worse? I hope you feel better now but it's ok if you think you feel worse. ","That's great news, thank you for letting me know. I think it would be a good Idea to try another protocol, what do you think? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Would like to attempt another? "
I'm sorry to hear you aren't feeling well. Could it be because of a certain event? ,,,,"Thank you for telling me that. I have a few more questions for you today, if that's okay. ",,,,,,,,,,,,I'm glad you are open and sharing your emotions. I have just a few more questions. ,,,,,,,,"I am sorry to hear that you are feeling that way. What has made you feel like this, if you don't mind telling me, was it a specific event? ",Was this event that caused your anxiety recent or a while ago? ,,,"Thank you for sharing these details, I know this must be difficult for you. Maybe you can help me understand the situation clearer now by answering some more questions? ",,,,Do you feel responsible for someone else in any way? ,,,,That's great to hear. Would you like try out a protocol to enhance that feeling? ,"Thank you for telling me how you feel. I believe from all you've said that you are feeling {}, is this accurate? ","I'm sorry, I must have misunderstood. From the emotions listed, could you please choose the one that best defines your current feeling? ","I really appreciate your effort, thank you for taking part. We meet another time. ",I'd like to recommend the following protocols if that's ok with you. You can choose whichever protocol resonates with you the most. ,"I would love it if you could go through this protocol. When you're done, please press 'continue'. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Do you feel better, or has it actually made you feel worse? ","That's great news, thank you for letting me know. I have some more protocols that could help too if you are interested? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Do you feel like a different protocol might help? "
"I'm sorry to hear you aren't feeling well. Did something happen that is causing your current feeling? If so, I hope it wasn't too difficult for you.",,,,Thank you for telling me that. I'm going to try and get to the bottom of this by asking you some more questions. ,,,,,,,,,,,,I'm glad you are open and sharing your emotions. Let's get into some detail and get to the root of this issue. ,,,,,,,,I am sorry to hear that you are feeling that way. Can you tell me if something happened that made you feel like this? ,"Without going into too much detail, was this event recent or has it been this way for a while? ",,,"Thank you for sharing these details, I know this must be difficult for you. Can we talk a little bit more about your current personal circumstances? ",,,,"Is someone not doing something the way you'd like right now, and could it be that you're trying to influence this person's behaviour? Would you say you are trying to influence their life a bit too much? ",,,,"That's great to hear. I have a protocol you could try to improve this feeling even more, believe it or not! What do you think?","Thank you for telling me how you feel. From what you have told me it could be that you are feeling {}, would I be right to say so? Please correct me if I am wrong.","I'm sorry, I must have misunderstood. How are you feeling today if you don't mind me asking, could you please select from the list below what you feel is closest to your current mood? ","I really appreciate your effort, thank you for taking part. I hope you will be back soon. ",I'd like to recommend the following protocols if that's ok with you. Please let me know which protocol you would prefer to start with. ,I would love it if you could go through this protocol. When you get to the end just come back to me and press 'continue'. ,"Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Do you feel more positive or less positive? I hope you feel better now but it's ok if you think you feel worse. ","That's great news, thank you for letting me know. Do you want to try another protocol? ","Oh, I am very sorry to hear it, sometimes going through a protocol can bring back uncomfortable memories and I understand it can be tough. Would you like to try another protocol maybe? "
I'm sorry to hear you aren't feeling well. Did something happen that is causing your current feeling? ,,,,"Thank you for sharing all this with me, I imagine it must be difficult. If it's okay I'd like to ask you a few questions to better understand your situation. ",,,,,,,,,,,,"Thanks, I want to help you. Now I will ask you a few questions to get a better idea of your current situation. ",,,,,,,,I am sorry to hear that you are feeling that way. Can you tell me if something happened that made you feel like this? ,,,,Thank you for sharing your feelings with me. Do you mind if we move on and work through this together? ,,,,"Is someone not doing something the way you'd like right now, and could it be that you're trying to influence this person's behaviour? ",,,,"That's great to hear. I have a protocol you could try to improve this feeling even more, believe it or not! ","Thank you for telling me how you feel. From what you have told me it could be that you are feeling {}, would I be right to say so? ","I'm sorry, I must have misunderstood. Please choose from the emotions below the one which best reflects how you're feeling. ","I really appreciate your effort, thank you for taking part. I hope to see you soon! ","I have some protocol recommendations, but the decision must come from you as you best understand yourself. Please tell me which protocol you think would be best for you. ","In your own time, have a look at this protocol and try to complete it. Just hit 'continue' when you finish and we can pick up from where we left off. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Do you feel more positive or less positive? ","Thats great. If you would like, we could try another protocol. ",I'm very sorry to hear that. Do you want to try a different protocol to see if it works better? 
"I'm sorry to hear you aren't feeling well. Is there one particular thing that caused this feeling? If so, I hope it wasn't too difficult for you.",,,,"Thank you for sharing all this with me, I imagine it must be difficult. Please let me understand your situation better with a few more questions. ",,,,,,,,,,,,"Thanks, I want to help you. I just have a few more questions for you today. ",,,,,,,,I am sorry to hear that you are feeling that way. Did something happen that made you feel this way? ,,,,Thank you for sharing your feelings with me. I would now like to continue with some more questions so that I can understand and help you better. ,,,,Do you ever feel like you're trying to control someone else? Would you say you are trying to influence their life a bit too much? ,,,,That's great to hear. Would you let me indulge you in a protocol you can attempt to enhance your feeling? What do you think?,"Thank you for telling me how you feel. Gathering everything from what you just told me, I believe you're feeling {} today, would you think it's fair to say that? Please correct me if I am wrong.","I'm sorry, I must have misunderstood. Kindly select how you're feeling from the emotions below: ","I really appreciate your effort, thank you for taking part. Let's talk again soon. ","I have some protocol recommendations, but the decision must come from you as you best understand yourself. Which one would you like to try? ","In your own time, have a look at this protocol and try to complete it. When you have finished, I'd be grateful if you could come back to me and press 'continue'. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. How do you feel now, would you say you feel better or worse? I hope you feel better now but it's ok if you think you feel worse. ",Thats great. Would you like to attempt a different protocol? ,I'm very sorry to hear that. How about we try one more? 
I'm sorry to hear you aren't feeling well. Is there one particular thing that caused this feeling? ,,,,"Thank you for sharing all this with me, I imagine it must be difficult. What I'd like to do now is ask a few questions about what's going on just so that I can better understand what's happening. ",,,,,,,,,,,,"Thanks, I want to help you. Now if it's okay with you, I'd like to ask you some things so that I know for sure what's going on right now. ",,,,,,,,I am sorry to hear that you are feeling that way. Did something happen that made you feel this way? ,,,,Thank you for sharing your feelings with me. I still have some questions if you don't mind. ,,,,Do you ever feel like you're trying to control someone else? ,,,,That's great to hear. Would you let me indulge you in a protocol you can attempt to enhance your feeling? ,"Thank you for telling me how you feel. Gathering everything from what you just told me, I believe you're feeling {} today, would you think it's fair to say that? ","I'm sorry, I must have misunderstood. Could you select which emotion you are feeling, or the one that is closest to it? ","I really appreciate your effort, thank you for taking part. I'm sure we'll cross paths again! ","I have some protocol recommendations, but the decision must come from you as you best understand yourself. If  there is any that you would like to attempt now, please select it. ","In your own time, have a look at this protocol and try to complete it. You can press ""continue"" when you are finished. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. How do you feel now, would you say you feel better or worse? ",Thats great. Would you feel comfortable attempting another protocol? ,I'm very sorry to hear that. Do you feel that you would like to look at another protocol? 
"I'm sorry to hear you aren't feeling well. Did anything specific happen to cause you to feel this way? If so, I hope it wasn't too difficult for you.",,,,"Thank you for sharing all this with me, I imagine it must be difficult. I have a few more things I'd like to understand, if that's ok. ",,,,,,,,,,,,"Thanks, I want to help you. I'm going to dig deeper by asking you some questions so we can fix this. ",,,,,,,,I am sorry to hear that you are feeling that way. Did anything in particular happen to make you feel this way? ,,,,"Thank you for sharing your feelings with me. I'd like to ask you some more questions now, if you let me. ",,,,,,,,"That's great to hear. I can recommend a protocol to help you feel even better, if you'd like. What do you think?","From what you have said I think you're probably feeling {}, does that sound about right? Please correct me if I am wrong.",I'm very sorry for that. I think it might be best if you could pick out the emotion that you feel represents your case the best: ,"I really appreciate your effort, thank you for taking part. See you again soon! ","I have some protocol recommendations, but the decision must come from you as you best understand yourself. Please take some time to think about them and select one. ","In your own time, have a look at this protocol and try to complete it. After you complete the protocol, press the 'continue' button and then we can talk about it a bit, if you like. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Has the protocol made you feel better or worse than before? I hope you feel better now but it's ok if you think you feel worse. ",Thats great. Would you be willing to try another protocol as well? ,I'm very sorry to hear that. Would you like to try a different protocol to see if it makes you feel any better? 
I'm sorry to hear you aren't feeling well. Did anything specific happen to cause you to feel this way? ,,,,"Thank you for sharing all this with me, I imagine it must be difficult. If you don't mind I have a few more questions that will further help me understand the situation. ",,,,,,,,,,,,"Thanks, I want to help you. I'd like to go through some questions to better understand this. ",,,,,,,,I am sorry to hear that you are feeling that way. Did anything in particular happen to make you feel this way? ,,,,Thank you for sharing your feelings with me. I will now ask questions about yourself in hopes to alleviate this distress. ,,,,,,,,"That's great to hear. I can recommend a protocol to help you feel even better, if you'd like. ","From what you have said I think you're probably feeling {}, does that sound about right? ","I'm very sorry for that. Instead, do you mind choosing an emotion from this list which is more suitable for your current state? ",See you soon! ,"I have some protocol recommendations, but the decision must come from you as you best understand yourself. Please select any that you feel like going through now. ","In your own time, have a look at this protocol and try to complete it. Hit 'continue' when you're done so we can assess how that went. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Has the protocol made you feel better or worse than before? ",Thats great. Would you like to take another protocol? ,I'm very sorry to hear that. Would you like to try again with a different protocol? 
"I'm sorry to hear you aren't feeling well. Can you remember if something made you feel this way? If so, I hope it wasn't too difficult for you.",,,,"Thank you for sharing all this with me, I imagine it must be difficult. I will now ask you a few questions to help understand your situation. ",,,,,,,,,,,,"Thanks, I want to help you. I'd like to better understand your situation and need to ask some questions, is that ok? ",,,,,,,,I am sorry to hear that you are feeling that way. Is there something in particular that is making you feel this way? ,,,,"Thank you for sharing your feelings with me. I want to help, and in order to do so, I'll need to ask some questions about your situation. ",,,,,,,,That's great to hear. I'd like to recommend a protocol if that's ok. What do you think?,Am I correct in thinking that you are feeling {}? Please correct me if I am wrong.,I'm very sorry for that. Would you be able to highlight the emotion that you are actually feeling right now from the ones below? ,Have a good day! ,"I have some protocol recommendations, but the decision must come from you as you best understand yourself. Choose whichever protocol you feel is best. ","In your own time, have a look at this protocol and try to complete it. When you are done, you can press 'continue'. ","Thank you for confirming that you have taken this protocol, I hope it was a positive experience for you. Do you think the protocol had any positive or negative effects? I hope you feel better now but it's ok if you think you feel worse. ",Thats great. Do you think you would like to try another protocol? ,I'm very sorry to hear that. Would you be up to attempting another protocol? 
